"CWNS_ID","FACILITY_ID","STATE_CODE","IMPLEMENTATION_STATUS","REMAINING_COST","ANNUAL_COST"
"54002403001",1094967,WV,Considering Implementation,30000,0
"54002620001",1095003,WV,Fully Implemented,0,25000
"54002906001",1095045,WV,Considering Implementation,30000,0
"54005405001",1095317,WV,Fully Implemented,0,0
"54005507001",1095341,WV,Considering Implementation,30000,0
"54005001001",1095277,WV,Fully Implemented,0,18952
"54003904001",3395578,WV,Fully Implemented,0,50000
"23000105001",1142544,ME,Fully Implemented,0,0
"04001342001",1069471,AZ,Fully Implemented,0,0
"12000101009",409166,FL,Not Considering Implementation,0,0
"04002801005",3121869,AZ,Fully Implemented,0,0
"54000202001",1094700,WV,Not Considering Implementation,0,0
"54000301001",1094709,WV,Considering Implementation,30000,0
"54000701001",1094751,WV,Considering Implementation,30000,0
"54001017001",1094775,WV,Fully Implemented,0,40000
"54001592002",1094835,WV,Fully Implemented,0,0
"54002601001",1094995,WV,Not Considering Implementation,0,0
"54003310003",1095104,WV,Considering Implementation,30000,0
"54002012011",491302,WV,Considering Implementation,30000,0
"04001903003",1069551,AZ,Fully Implemented,0,0
"54002107001",3511336,WV,Considering Implementation,30000,0
"54003880203",3519336,WV,Considering Implementation,30000,0
"23000067002",1142503,ME,Fully Implemented,0,0
"23000107001",1142546,ME,Not Considering Implementation,0,0
"23000171001",1142604,ME,Not Considering Implementation,0,0
"04002801011",3120248,AZ,Not Considering Implementation,0,0
"12000001055",457111,FL,Not Considering Implementation,0,0
"54005405011",494650,WV,Not Considering Implementation,0,0
"04001903002",1069550,AZ,Fully Implemented,0,0
"12000001049",1078121,FL,Not Considering Implementation,0,0
"25000166001",1092448,MA,Fully Implemented,0,0
"54002717001",1095018,WV,Considering Implementation,30000,0
"54003412001",1095121,WV,Considering Implementation,30000,0
"36003056001",1232111,NY,In Process of Developing,352000,0
"54002013010",3513462,WV,Considering Implementation,30000,0
"54002505013",3539976,WV,Considering Implementation,30000,0
"12000001028",1078104,FL,Not Considering Implementation,0,0
"54001012001",1094766,WV,Considering Implementation,30000,0
"54005411001",3512096,WV,Considering Implementation,30000,0
"04001343003",1069474,AZ,Not Considering Implementation,0,0
"04001903001",1069549,AZ,Fully Implemented,0,0
"51000158001",1192728,VA,In Process of Developing,100000,100000
"04002801023",439355,AZ,Fully Implemented,0,0
"12000245002",1239655,FL,Not Considering Implementation,0,0
"54000106001",1094693,WV,Fully Implemented,0,10800
"54002901001",1095041,WV,Considering Implementation,30000,0
"54003009001",1095060,WV,Considering Implementation,30000,0
"54004302001",1095222,WV,Fully Implemented,0,25000
"54005008001",1095280,WV,Considering Implementation,30000,0
"23000057003",1142494,ME,Not Considering Implementation,0,0
"25000008002",1092313,MA,Not Considering Implementation,0,0
"23000007001",1142437,ME,Not Considering Implementation,0,0
"12000136014",385127,FL,Not Considering Implementation,0,0
"04002117002",1069590,AZ,Fully Implemented,0,0
"12000001011",1078097,FL,Not Considering Implementation,0,0
"54002604001",1239025,WV,In Process of Developing,7640,0
"12000122001",3314030,FL,Not Considering Implementation,0,0
"54003004001",1095058,WV,Considering Implementation,30000,0
"54004009001",1095171,WV,Considering Implementation,30000,0
"23000024001",1142457,ME,Not Considering Implementation,0,0
"23000139001",1142577,ME,Not Considering Implementation,0,0
"54000213001",3537916,WV,Not Considering Implementation,0,0
"54001030004",1094783,WV,Considering Implementation,30000,0
"25000037001",1092339,MA,Fully Implemented,0,16400
"54002708001",1095013,WV,Considering Implementation,30000,0
"54003031001",1095067,WV,Considering Implementation,30000,0
"54002394001",1094965,WV,Considering Implementation,30000,0
"54003916003",3395730,WV,Not Considering Implementation,0,0
"54004001001",3501970,WV,Not Considering Implementation,0,0
"54001020001",3032014,WV,In Process of Developing,10000,0
"04001904008",3219791,AZ,Fully Implemented,0,0
"54004503001",1095243,WV,Considering Implementation,30000,0
"54002904001",3513798,WV,Considering Implementation,30000,0
"54001720001",1094862,WV,Considering Implementation,30000,0
"54002408001",1094969,WV,Considering Implementation,30000,0
"54002010010",3536736,WV,Considering Implementation,30000,0
"54000212001",3537896,WV,Not Considering Implementation,0,0
"23000057002",1142493,ME,Not Considering Implementation,0,0
"04001309002",1069441,AZ,Fully Implemented,0,0
"25000236001",1092520,MA,Not Considering Implementation,0,0
"54000601001",1094742,WV,Considering Implementation,30000,0
"54004108001",1095189,WV,Fully Implemented,0,75000
"54004122003",1095204,WV,Considering Implementation,30000,0
"54001905001",1094886,WV,Considering Implementation,30000,0
"54002803001",1095031,WV,Fully Implemented,0,0
"25000161001",1092442,MA,Considering Implementation,0,0
"25000251001",1092534,MA,In Process of Developing,130000,0
"54001708001",1094846,WV,Considering Implementation,30000,0
"54001802001",1094872,WV,Considering Implementation,30000,0
"54005208002",1095298,WV,Considering Implementation,30000,0
"54000509002",3513598,WV,Considering Implementation,30000,0
"04002801021",439308,AZ,Fully Implemented,0,0
"54004706001",2982042,WV,Considering Implementation,30000,0
"54002002001",2985142,WV,Considering Implementation,30000,0
"54001504011",3089052,WV,Not Considering Implementation,0,0
"54000204001",3515737,WV,Not Considering Implementation,0,0
"25000239001",1092524,MA,In Process of Developing,578500,0
"54002024001",1094909,WV,Considering Implementation,30000,0
"54002007002",3513323,WV,Fully Implemented,0,32500
"54001592005",3515381,WV,Fully Implemented,0,0
"23000128001",1142566,ME,Not Considering Implementation,0,0
"54001707002",3514809,WV,Considering Implementation,50000,0
"54005012010",3517902,WV,Considering Implementation,30000,0
"04001334002",3528256,AZ,Fully Implemented,0,0
"12000001054",3531597,FL,Not Considering Implementation,0,0
"54004709001",3541057,WV,Not Considering Implementation,0,0
"23000036001",1142470,ME,Fully Implemented,0,0
"23000170001",1142601,ME,Not Considering Implementation,0,0
"12000001051",2836340,FL,Not Considering Implementation,0,0
"54003804001",1095151,WV,Considering Implementation,30000,0
"04001903020",3535856,AZ,Fully Implemented,0,0
"23000056001",1142491,ME,In Process of Developing,0,0
"23000097001",1142536,ME,In Process of Developing,0,0
"54002006002",3513322,WV,Considering Implementation,30000,0
"54004007001",3516980,WV,Considering Implementation,30000,0
"54001002001",1094761,WV,Considering Implementation,30000,0
"54003038001",1095074,WV,Fully Implemented,0,20000
"54005201001",1095296,WV,Considering Implementation,30000,0
"54002206001",1094948,WV,Considering Implementation,30000,0
"54002703001",1095006,WV,Not Considering Implementation,0,0
"54004114001",1095194,WV,Considering Implementation,30000,0
"54004122001",1095202,WV,Considering Implementation,30000,0
"23000064001",1142499,ME,In Process of Developing,0,0
"54005003002",3513416,WV,Fully Implemented,0,30000
"12000018017",1078140,FL,Not Considering Implementation,0,0
"12000155001",1078316,FL,Not Considering Implementation,0,0
"23000133001",1142571,ME,In Process of Developing,0,0
"04001341002",1069470,AZ,Fully Implemented,0,0
"04002116001",1069587,AZ,Not Considering Implementation,0,0
"04002117001",1069589,AZ,Fully Implemented,0,0
"23000187001",2986822,ME,Fully Implemented,0,0
"23000152001",3204570,ME,Fully Implemented,0,0
"04001320004",1069459,AZ,Fully Implemented,0,0
"25000070001",1092369,MA,Fully Implemented,0,0
"54000102001",1094689,WV,Considering Implementation,30000,0
"54001022001",1094778,WV,Considering Implementation,30000,0
"54002608001",1094999,WV,Fully Implemented,0,25000
"54000602001",1094743,WV,Considering Implementation,30000,0
"54001017002",1094776,WV,Considering Implementation,40000,0
"54005406001",1095318,WV,Considering Implementation,30000,0
"54005407001",1095319,WV,Fully Implemented,0,9900
"12000327002",1239658,FL,Not Considering Implementation,0,0
"04002801014",3375075,AZ,Fully Implemented,0,0
"23000045001",1142479,ME,Fully Implemented,0,0
"51001400023",1193041,VA,Considering Implementation,0,0
"54001803001",1239024,WV,Considering Implementation,30000,0
"04001343001",1069472,AZ,Not Considering Implementation,0,0
"04001363001",1069493,AZ,Fully Implemented,0,0
"04002102001",1069580,AZ,Not Considering Implementation,0,0
"12000001050",1078122,FL,Not Considering Implementation,0,0
"54001013001",1094767,WV,Considering Implementation,25000,0
"54002701001",1095005,WV,Considering Implementation,30000,0
"54004401001",1095232,WV,Considering Implementation,30000,0
"54005505003",1095332,WV,Considering Implementation,30000,0
"54005510006",1095347,WV,Considering Implementation,30000,0
"04002801024",439664,AZ,Fully Implemented,0,0
"25000015001",1092319,MA,Fully Implemented,0,0
"54001592003",1094836,WV,Fully Implemented,0,0
"54003204001",1095095,WV,Considering Implementation,30000,0
"04002101001",1069573,AZ,Fully Implemented,0,0
"04002501005",1069615,AZ,Not Considering Implementation,0,0
"12000001033",1078108,FL,Not Considering Implementation,0,0
"12000250001",1078386,FL,Fully Implemented,0,0
"54000210002",1094706,WV,Not Considering Implementation,0,0
"23000068002",1142505,ME,Fully Implemented,0,0
"04000501003",1069361,AZ,In Process of Developing,0,0
"04001343002",1069473,AZ,Not Considering Implementation,0,0
"04002801009",3120048,AZ,Fully Implemented,0,0
"54000103001",1094690,WV,Considering Implementation,10800,0
"54004015001",1095175,WV,Not Considering Implementation,0,0
"54004801001",1095263,WV,Considering Implementation,30000,0
"25000032001",1092334,MA,In Process of Developing,0,0
"54000210004",1094708,WV,Not Considering Implementation,0,0
"04001316010",3210408,AZ,In Process of Developing,0,0
"54003905001",3510556,WV,Fully Implemented,0,50000
"54004009002",3513461,WV,Considering Implementation,30000,0
"54000901001",3507788,WV,Considering Implementation,30000,0
"54002505006",3513997,WV,Considering Implementation,30000,0
"04001343004",3502147,AZ,Not Considering Implementation,0,0
"54002508002",3513436,WV,Considering Implementation,30000,0
"25000003001",1092309,MA,Considering Implementation,0,0
"25000245001",1092529,MA,Not Considering Implementation,0,0
"54001495001",1094825,WV,Considering Implementation,30000,0
"54002505001",1094988,WV,Considering Implementation,30000,0
"54004101001",1095179,WV,Considering Implementation,30000,0
"23000118001",1142557,ME,In Process of Developing,0,0
"25000027001",1092330,MA,Fully Implemented,0,0
"04002301003",1069597,AZ,Not Considering Implementation,0,0
"12000001031",1078106,FL,Not Considering Implementation,0,0
"04002511004",3509177,AZ,Fully Implemented,0,0
"54003916001",3395395,WV,Considering Implementation,30000,0
"54000209001",1094704,WV,Not Considering Implementation,0,0
"54002099050",1094939,WV,Not Considering Implementation,0,0
"54003012001",1095062,WV,Considering Implementation,30000,0
"54002703002",1095007,WV,Not Considering Implementation,0,0
"54003703001",1095145,WV,Fully Implemented,0,17000
"23000103001",1142542,ME,Not Considering Implementation,0,0
"04001316011",3507701,AZ,Fully Implemented,0,0
"54001017003",3513078,WV,Considering Implementation,40000,0
"04000703001",1069374,AZ,Fully Implemented,0,0
"04001904003",3539165,AZ,Fully Implemented,0,0
"04002502001",1069621,AZ,Not Considering Implementation,0,0
"12000046006",1239588,FL,Not Considering Implementation,0,0
"25000057001",1092360,MA,Fully Implemented,0,0
"54000504001",1094735,WV,Considering Implementation,30000,0
"54002805001",1095036,WV,Considering Implementation,30000,0
"54003103001",1095087,WV,Considering Implementation,30000,0
"12000266001",2805199,FL,Not Considering Implementation,0,0
"54000208012",3385433,WV,Not Considering Implementation,0,0
"54001207001",1094799,WV,Not Considering Implementation,0,0
"04001506001",1069527,AZ,Fully Implemented,0,0
"54000317001",3036109,WV,Considering Implementation,30000,0
"54001030001",1094780,WV,Considering Implementation,30000,0
"54002008001",1094899,WV,Considering Implementation,30000,0
"54002508001",1094991,WV,Considering Implementation,30000,0
"04001304003",1069438,AZ,Fully Implemented,0,0
"23000030001",1142464,ME,Considering Implementation,0,0
"54001007001",1094764,WV,Considering Implementation,30000,0
"54001727001",1094866,WV,Considering Implementation,30000,0
"54003332001",1095114,WV,Fully Implemented,0,0
"04002501011",404164,AZ,Fully Implemented,0,0
"54004109001",3384770,WV,Fully Implemented,0,75000
"04001315005",1069454,AZ,Fully Implemented,0,0
"04002801029",3538556,AZ,Fully Implemented,0,0
"54005102001",3539356,WV,Considering Implementation,30000,0
"23000098001",1142538,ME,Not Considering Implementation,0,0
"04002800001",1069690,AZ,Considering Implementation,0,0
"04002117003",401636,AZ,Fully Implemented,0,0
"30000113001",1159167,MT,In Process of Developing,0,0
"04002103002",3533956,AZ,Fully Implemented,0,0
"04002801027",3531836,AZ,Fully Implemented,0,0
"04002511003",1069627,AZ,Fully Implemented,0,0
"54003801001",3396676,WV,Considering Implementation,30000,0
"54002505008",3514057,WV,Considering Implementation,30000,0
"23000112001",1142551,ME,Fully Implemented,0,0
"23000115001",1142554,ME,Fully Implemented,0,0
"54000214001",3537936,WV,Not Considering Implementation,0,0
"25000080001",1092377,MA,Not Considering Implementation,0,0
"25000224001",1092509,MA,Not Considering Implementation,0,0
"25000223001",1092508,MA,Not Considering Implementation,0,0
"54002007001",1094898,WV,Fully Implemented,0,32500
"54002409001",1094970,WV,Fully Implemented,0,10000
"54002412001",1094972,WV,Considering Implementation,30000,0
"54003903001",1095155,WV,Fully Implemented,0,0
"54004104001",1095184,WV,Not Considering Implementation,0,0
"54004107001",1095188,WV,Considering Implementation,30000,0
"04000311001",1069326,AZ,Fully Implemented,0,0
"04001328001",1069462,AZ,Fully Implemented,0,0
"23000066001",1142501,ME,Fully Implemented,0,0
"36004068002",1220769,NY,In Process of Developing,136224,0
"54002505005",3513996,WV,Considering Implementation,30000,0
"54003019002",3513599,WV,Considering Implementation,30000,0
"04001505002",1069523,AZ,Fully Implemented,0,0
"04002301001",1069595,AZ,Not Considering Implementation,0,0
"54005303011",494181,WV,Not Considering Implementation,0,0
"54000302005",1094712,WV,Considering Implementation,30000,0
"54000215001",3537956,WV,Not Considering Implementation,0,0
"04002709004",3530276,AZ,Fully Implemented,0,0
"23000135001",1142573,ME,Fully Implemented,0,0
"23000207001",1142624,ME,Fully Implemented,0,0
"12000018005",1239578,FL,Not Considering Implementation,0,0
"04000304001",1069323,AZ,Fully Implemented,0,0
"54000208001",1094702,WV,Not Considering Implementation,0,0
"54005505000",1095329,WV,Considering Implementation,30000,0
"12000077008",1239605,FL,Not Considering Implementation,0,0
"25000138001",3021971,MA,Not Considering Implementation,0,0
"04001322001",1069460,AZ,Fully Implemented,0,0
"04001100110",2943454,AZ,Fully Implemented,0,0
"04001304004",3114234,AZ,Fully Implemented,0,0
"04002801006",3123368,AZ,Not Considering Implementation,0,0
"30000053001",1159120,MT,Fully Implemented,0,0
"54002035001",3060308,WV,Fully Implemented,0,80000
"04002510001",1069625,AZ,Fully Implemented,0,0
"54005503001",1095327,WV,Considering Implementation,30000,0
"25000136001",1092424,MA,Not Considering Implementation,0,0
"25000206001",1092491,MA,In Process of Developing,0,0
"54000402002",1094732,WV,Considering Implementation,30000,0
"54001310001",1094811,WV,Fully Implemented,0,0
"51070000009",3513920,VA,In Process of Developing,0,0
"04001302014",3501948,AZ,In Process of Developing,0,0
"54004008001",1095170,WV,Fully Implemented,0,17000
"54005104001",1095290,WV,Considering Implementation,30000,0
"04001341005",3507582,AZ,Fully Implemented,0,0
"54002908001",3513799,WV,Considering Implementation,30000,0
"54000203001",3515736,WV,Not Considering Implementation,0,0
"54001592001",1094834,WV,Not Considering Implementation,0,0
"12000382001",1078429,FL,Not Considering Implementation,0,0
"12000001043",1078115,FL,Not Considering Implementation,0,0
"54003102001",1095086,WV,Not Considering Implementation,0,0
"54004230001",1095218,WV,Considering Implementation,30000,0
"04002801010",3115108,AZ,Fully Implemented,0,0
"04001304002",3115969,AZ,Fully Implemented,0,0
"04001322002",3171328,AZ,Fully Implemented,0,0
"54004504001",1095244,WV,Considering Implementation,30000,0
"54004807001",1095269,WV,Considering Implementation,30000,0
"23000034001",1142468,ME,Fully Implemented,0,0
"54002007010",3517376,WV,Not Considering Implementation,0,0
"23000076001",1142514,ME,Considering Implementation,0,0
"04002800101",1069696,AZ,Fully Implemented,0,0
"04001341001",1069469,AZ,Fully Implemented,0,0
"04001320002",3170169,AZ,Fully Implemented,0,0
"23000048001",1142483,ME,Fully Implemented,0,0
"54001801001",1094871,WV,Considering Implementation,30000,0
"54000000022",3607568,WV,Not Considering Implementation,0,0
"12000000017",3607318,FL,Not Considering Implementation,0,0
"02000111003",3607324,AK,Not Considering Implementation,0,0
"02000111001",1104794,AK,In Process of Developing,0,0
"54003206001",1095097,WV,Considering Implementation,30000,0
"13000000152",3607065,GA,In Process of Developing,6000000,1000000
"23000088001",1142526,ME,Fully Implemented,0,0
"30000040001",1159108,MT,Considering Implementation,0,0
"04000505031",3160948,AZ,Fully Implemented,0,0
"04002709001",1069675,AZ,Fully Implemented,0,0
"54000205001",3515738,WV,Not Considering Implementation,0,0
"12000001034",3513460,FL,Not Considering Implementation,0,0
"25000192001",1092476,MA,Fully Implemented,0,0
"54000604001",1094744,WV,Fully Implemented,0,35000
"54002804001",1095035,WV,Considering Implementation,30000,1000
"54001721001",1094863,WV,Considering Implementation,30000,0
"04001312003",1069444,AZ,Fully Implemented,0,0
"23000047001",1142482,ME,Fully Implemented,0,0
"23000078001",1142516,ME,Not Considering Implementation,0,0
"23000227001",1142630,ME,Not Considering Implementation,0,0
"04001341003",3031523,AZ,Fully Implemented,0,0
"54001402001",1094820,WV,Considering Implementation,30000,0
"54001602001",1094838,WV,Considering Implementation,30000,0
"25000049001",1092352,MA,In Process of Developing,35000,10000
"25000216001",1092501,MA,Fully Implemented,0,0
"54002004001",1094896,WV,In Process of Developing,20000,0
"54002315001",1094959,WV,Not Considering Implementation,0,0
"51000308012",1192952,VA,Fully Implemented,0,4500000
"12000136020",3503241,FL,Not Considering Implementation,0,0
"54001018001",1094777,WV,Considering Implementation,30000,0
"54002001001",1094894,WV,In Process of Developing,12000,0
"54004799001",1095262,WV,Not Considering Implementation,0,0
"54003506001",1095135,WV,Considering Implementation,30000,0
"04002103001",1069581,AZ,In Process of Developing,0,0
"54002903001",3513797,WV,Considering Implementation,30000,0
"23000001010",1142430,ME,In Process of Developing,0,0
"23000087001",1142525,ME,Fully Implemented,0,0
"51000010001",1192592,VA,In Process of Developing,0,0
"04002701005",3511376,AZ,Fully Implemented,0,0
"54005409002",3513601,WV,Fully Implemented,0,10000
"25000243001",1092528,MA,Fully Implemented,0,0
"54002025001",1094910,WV,Fully Implemented,0,0
"54004701001",1095257,WV,Considering Implementation,30000,0
"04002801028",3536776,AZ,Fully Implemented,0,0
"04002801004",3157278,AZ,Not Considering Implementation,0,0
"23000090001",1142529,ME,Fully Implemented,0,0
"54001205001",1239022,WV,Considering Implementation,30000,0
"54002505004",3040448,WV,Considering Implementation,30000,0
