"CWNS_ID","FACILITY_ID","STATE_CODE","IMPLEMENTATION_STATUS","REMAINING_COST","ANNUAL_COST"
"12000001048",1078120,FL,Not Considering Implementation,0,0
"54001030003",1094782,WV,Considering Implementation,30000,0
"54003019001",1095064,WV,Considering Implementation,30000,0
"54004005001",1095168,WV,Considering Implementation,30000,0
"04001506002",1069528,AZ,Fully Implemented,0,0
"04001302012",3501946,AZ,In Process of Developing,0,0
"23000164001",1142596,ME,Not Considering Implementation,0,0
"23000022001",1142455,ME,Fully Implemented,0,0
"23000055001",1142490,ME,Fully Implemented,0,0
"54003601001",1239027,WV,Fully Implemented,0,10000
"54001604001",3505100,WV,Considering Implementation,30000,0
"54001703001",1239023,WV,In Process of Developing,0,40000
"54003501002",3513304,WV,Considering Implementation,30000,0
"54002505012",3514038,WV,Considering Implementation,30000,0
"12000101006",398320,FL,Not Considering Implementation,0,0
"51000009001",1192591,VA,Fully Implemented,0,0
"23000057004",1142495,ME,Not Considering Implementation,0,0
"47000940002",1166136,TN,Fully Implemented,0,566000
"54002505009",3514058,WV,Considering Implementation,30000,0
"04001320001",1069458,AZ,Fully Implemented,0,0
"54003880202",3519296,WV,Considering Implementation,30000,0
"54000216001",3537957,WV,Not Considering Implementation,0,0
"54002603001",1094996,WV,Not Considering Implementation,0,0
"54002806001",1095037,WV,Considering Implementation,30000,0
"23000088002",1142527,ME,Fully Implemented,0,0
"54002605001",1239026,WV,Fully Implemented,0,30287
"23000094001",1142533,ME,Not Considering Implementation,0,0
"54005012001",1239031,WV,Considering Implementation,30000,0
"12000127002",1239629,FL,Not Considering Implementation,0,0
"04001302001",1069436,AZ,In Process of Developing,0,0
"54003909001",1095158,WV,Considering Implementation,30000,0
"54001030002",1094781,WV,Considering Implementation,30000,0
"54001038001",1094787,WV,Considering Implementation,30000,0
"54002420001",1094977,WV,Considering Implementation,30000,0
"54002422001",1094979,WV,Considering Implementation,30000,0
"54002810001",1095039,WV,Fully Implemented,0,1000
"54004804001",1095267,WV,Considering Implementation,17000,0
"04001506003",401134,AZ,Fully Implemented,0,0
"54000502001",1094734,WV,Considering Implementation,30000,0
"12000101002",1078245,FL,Not Considering Implementation,0,0
"04002801001",3120214,AZ,Fully Implemented,0,0
"04002801007",3127310,AZ,Fully Implemented,0,0
"36009082011",1221415,NY,In Process of Developing,305900,0
"54002102001",1094943,WV,Considering Implementation,35000,0
"12000000033",3608111,FL,Not Considering Implementation,0,0
"04000000131",3608986,AZ,Fully Implemented,0,0
"04001344001",1069475,AZ,Fully Implemented,0,0
"04002703002",1069673,AZ,Not Considering Implementation,0,0
"51000000132",3607987,VA,In Process of Developing,100000,266000
"30000070001",1159133,MT,In Process of Developing,0,0
"51000308006",1192948,VA,Fully Implemented,0,0
"04001903018",3535476,AZ,Fully Implemented,0,0
"04002800100",1069695,AZ,Fully Implemented,0,0
"54000000068",3609472,WV,Considering Implementation,30000,0
"54000000066",3609338,WV,Considering Implementation,30000,0
"04002701004",1069665,AZ,Fully Implemented,0,0
"54003902001",1095154,WV,Fully Implemented,0,50000
"04000000137",3609314,AZ,Fully Implemented,0,0
"04002801026",3530136,AZ,Fully Implemented,0,0
"04000000138",3609315,AZ,Fully Implemented,0,0
"54004402001",1095233,WV,Considering Implementation,30000,0
"04001334001",1069465,AZ,Fully Implemented,0,0
"54000000032",3608096,WV,Considering Implementation,30000,0
"04001316001",3210288,AZ,Fully Implemented,0,0
"54000603001",1239019,WV,Fully Implemented,0,124845.94
"04000000123",3608694,AZ,Fully Implemented,0,0
"04000000126",3608970,AZ,Not Considering Implementation,0,0
"54004110001",1095191,WV,Considering Implementation,30000,0
"54000505001",1094737,WV,Considering Implementation,30000,0
"54000000028",3607856,WV,Not Considering Implementation,0,0
"54002038002",1094914,WV,Fully Implemented,0,0
"54002043001",1094916,WV,Considering Implementation,30000,0
"54001493001",1094823,WV,Considering Implementation,30000,0
"04001505001",1069522,AZ,Fully Implemented,0,0
"04002511002",1069626,AZ,Fully Implemented,0,0
"54000000030",3607864,WV,Fully Implemented,0,50000
"02000500008",3064708,AK,Considering Implementation,60500,0
"54001601001",1094837,WV,Considering Implementation,30000,0
"04001505030",3160729,AZ,Fully Implemented,0,0
"04000000122",3608660,AZ,Fully Implemented,0,0
"04000000124",3608721,AZ,Fully Implemented,0,0
"04001304001",1069437,AZ,Not Considering Implementation,0,0
"12000000043",3608666,FL,Not Considering Implementation,0,0
"37006402001",1236383,NC,Considering Implementation,2210483,221000
"04000000125",3608796,AZ,Not Considering Implementation,0,0
"54002704001",1095008,WV,Considering Implementation,30000,0
"12000000039",3608445,FL,Not Considering Implementation,0,0
"04001904012",1069572,AZ,In Process of Developing,0,0
"04001903006",3536696,AZ,Fully Implemented,0,0
"54000000023",3607753,WV,Considering Implementation,30000,0
"04000000135",3609209,AZ,Fully Implemented,0,0
"04000000133",3609143,AZ,Fully Implemented,0,0
"54005501001",1095325,WV,Considering Implementation,30000,0
"04002512001",1069629,AZ,Fully Implemented,0,0
"54001710001",1094847,WV,Considering Implementation,30000,0
"54003910001",1095159,WV,Considering Implementation,30000,0
"54000101001",1094688,WV,Considering Implementation,30000,0
"54004502001",1095242,WV,Fully Implemented,0,27000
"04001320005",3534396,AZ,Fully Implemented,0,0
"04001316002",3210088,AZ,Fully Implemented,0,0
"54000000031",3608020,WV,In Process of Developing,30000,0
"54001711001",1094848,WV,Considering Implementation,30000,0
"04000000140",3609478,AZ,Fully Implemented,0,0
"04002104001",1069583,AZ,Fully Implemented,0,0
"04002801000",3121808,AZ,Fully Implemented,0,0
"04000000130",3608983,AZ,Fully Implemented,0,0
"02000500099",3608807,AK,Not Considering Implementation,0,0
"04002801013",3200552,AZ,Fully Implemented,0,0
"54004111001",1095193,WV,Considering Implementation,30000,0
"04000000139",3609468,AZ,Fully Implemented,0,0
"04000000127",3608976,AZ,In Process of Developing,0,0
"04000000128",3608977,AZ,Not Considering Implementation,0,0
"04000501002",1069360,AZ,In Process of Developing,0,0
"04002801022",439329,AZ,Fully Implemented,0,0
"30000000007",3607816,MT,In Process of Developing,0,0
"04000000136",3609268,AZ,Fully Implemented,0,0
"04001309001",1069440,AZ,Fully Implemented,0,0
"04001315009",3166608,AZ,Fully Implemented,0,0
"04000000121",3608587,AZ,Fully Implemented,0,0
"12000000036",3608442,FL,Not Considering Implementation,0,0
"04000000129",3608978,AZ,Fully Implemented,0,0
"04000000134",3609208,AZ,In Process of Developing,0,0
"54000000025",3607777,WV,Considering Implementation,30000,0
"30000024001",1238236,MT,In Process of Developing,0,0
"04001315003",1069452,AZ,Fully Implemented,0,0
"54004305001",1095224,WV,Fully Implemented,0,4300
"23000168001",1142599,ME,Not Considering Implementation,0,0
"04000000152",3610532,AZ,Considering Implementation,0,0
"36000000433",3609352,NY,Not Considering Implementation,0,0
"54004203001",1095208,WV,Considering Implementation,30000,0
"54004215001",1095213,WV,In Process of Developing,30000,0
"54005409001",1095321,WV,Fully Implemented,0,10000
"54002018001",1094906,WV,Fully Implemented,0,27500
"12000101007",409106,FL,Not Considering Implementation,0,0
"12000101005",398310,FL,Not Considering Implementation,0,0
"04001903017",1069556,AZ,Fully Implemented,0,0
"23000147001",3293817,ME,Fully Implemented,0,0
"54004601001",1095252,WV,Fully Implemented,0,0
"54000615001",1094750,WV,Considering Implementation,30000,0
"04000000146",3609680,AZ,Fully Implemented,0,0
"04002709002",1069676,AZ,Fully Implemented,0,0
"54000000078",3610267,WV,Considering Implementation,30000,0
"23000008001",1142439,ME,Fully Implemented,0,30000
"04000904001",1069392,AZ,Fully Implemented,0,0
"23000125001",1142563,ME,Not Considering Implementation,0,0
"23000021001",1142454,ME,Fully Implemented,0,0
"04002508001",1069623,AZ,Fully Implemented,0,0
"04001312002",1069443,AZ,Fully Implemented,0,0
"54004219001",1095215,WV,Considering Implementation,30000,0
"23000108001",1142547,ME,Considering Implementation,0,0
"54003403001",1095116,WV,Considering Implementation,30000,0
"54001804001",1094873,WV,Considering Implementation,30000,0
"54003911001",1095160,WV,In Process of Developing,30000,0
"04000000142",3609637,AZ,Fully Implemented,0,0
"36007060100",3525516,NY,Not Considering Implementation,0,0
"23000072001",1142509,ME,In Process of Developing,20000,0
"04000000151",3610528,AZ,Fully Implemented,0,0
"54002902001",1095043,WV,Fully Implemented,0,20000
"23000130001",1142568,ME,Considering Implementation,0,0
"23000012001",1142443,ME,Considering Implementation,0,0
"23000011001",1142442,ME,Fully Implemented,0,0
"54001101001",1094791,WV,Considering Implementation,30000,0
"23000026001",1142459,ME,Fully Implemented,0,0
"04000000149",3610317,AZ,Fully Implemented,0,0
"04000000141",3609636,AZ,Fully Implemented,0,0
"54004705001",1095260,WV,Considering Implementation,30000,0
"54004201001",1239028,WV,Considering Implementation,30000,0
"54002415001",1094973,WV,Considering Implementation,30000,0
"12000101008",3531776,FL,Not Considering Implementation,0,0
"54002505011",3514017,WV,Considering Implementation,30000,0
"54000000084",3610666,WV,Considering Implementation,30000,0
"54004304001",1239029,WV,Considering Implementation,30000,0
"04000000143",3609646,AZ,Fully Implemented,0,0
"04002801008",3126609,AZ,Fully Implemented,0,0
"04001302005",3501886,AZ,In Process of Developing,0,0
"23000044001",1142478,ME,Fully Implemented,0,0
"04001315001",1069451,AZ,Fully Implemented,0,0
"04001360001",1069490,AZ,Fully Implemented,0,0
"23000122001",1142561,ME,Not Considering Implementation,0,0
"12000144001",1078302,FL,Not Considering Implementation,0,0
"23000154001",1142588,ME,Fully Implemented,0,0
"04000000145",3609669,AZ,Not Considering Implementation,0,0
"04001312001",1069442,AZ,Fully Implemented,0,0
"54004210001",1095212,WV,Considering Implementation,30000,0
"54004901001",1095272,WV,Considering Implementation,30000,0
"54001703002",3513321,WV,Fully Implemented,0,40000
"23000091001",1142531,ME,Fully Implemented,0,0
"04000000150",3610395,AZ,Fully Implemented,0,0
"23000019001",1142450,ME,Fully Implemented,0,0
"54000000081",3610506,WV,Considering Implementation,30000,0
"54001701001",1094841,WV,Considering Implementation,30000,0
"54002022001",1094907,WV,Considering Implementation,30000,0
"04000000144",3609649,AZ,Not Considering Implementation,0,0
"04000000148",3609725,AZ,Fully Implemented,0,0
"23000158001",1142591,ME,Fully Implemented,0,0
"54004902001",1095273,WV,Considering Implementation,30000,0
"23000000032",3612011,ME,Fully Implemented,0,0
"23000145001",1142582,ME,In Process of Developing,0,0
"36008077001",1232169,NY,In Process of Developing,267400,0
"49000000047",3611500,UT,Not Considering Implementation,0,0
"23000054001",1142489,ME,Fully Implemented,0,0
"04000000153",3611256,AZ,Fully Implemented,0,0
"23000149001",1142584,ME,Not Considering Implementation,0,0
"23000116001",1142555,ME,In Process of Developing,60000,0
"04001318001",1069457,AZ,Fully Implemented,0,0
"04001713001",1069544,AZ,Fully Implemented,0,0
"04002801003",3166928,AZ,Fully Implemented,0,0
"04002801018",439117,AZ,Fully Implemented,0,0
"23000009001",1142440,ME,Fully Implemented,0,0
"23000052001",1142487,ME,Not Considering Implementation,0,0
"54002001011",490718,WV,Fully Implemented,0,12000
"54001301001",1094806,WV,Considering Implementation,30000,0
"54000000093",3611426,WV,Considering Implementation,30000,0
"23000070001",1142507,ME,Not Considering Implementation,0,0
"54000000089",3611240,WV,Considering Implementation,30000,0
"54003802001",1095148,WV,Considering Implementation,30000,0
"54002038001",1094913,WV,Fully Implemented,0,0
"09000000046",3611810,CT,Not Considering Implementation,0,0
"54001033001",1094786,WV,Considering Implementation,30000,0
"54000000090",3611335,WV,Considering Implementation,30000,0
"12000107001",1078254,FL,Not Considering Implementation,0,0
"12000001008",3507820,FL,Not Considering Implementation,0,0
"12000001009",3531676,FL,Not Considering Implementation,0,0
"12000001004",1078094,FL,Not Considering Implementation,0,0
"23000000035",3612269,ME,Fully Implemented,0,0
"12000001039",1078111,FL,Not Considering Implementation,0,0
"23000031001",1142465,ME,Not Considering Implementation,0,0
"23000003001",1142433,ME,Fully Implemented,0,0
"54001716003",1094852,WV,Considering Implementation,30000,0
"12000001007",2847382,FL,Not Considering Implementation,0,0
"23000077001",1142515,ME,Considering Implementation,0,0
"54004012001",1095174,WV,Considering Implementation,30000,0
"25000390004",3611836,MA,Fully Implemented,0,0
"02000106001",1104788,AK,Considering Implementation,295000,0
"23000155001",1142589,ME,Not Considering Implementation,0,0
"12000001019",1078099,FL,Not Considering Implementation,0,0
"36008019001",1221213,NY,In Process of Developing,123111,0
"54004105001",1095185,WV,In Process of Developing,40000,0
"23000199001",1142622,ME,Not Considering Implementation,0,0
"54002006001",1094897,WV,Considering Implementation,30000,0
"36005031001",1220845,NY,In Process of Developing,249263,0
"54000000091",3611413,WV,Considering Implementation,30000,0
"54002011001",1094901,WV,In Process of Developing,10000,0
"23000023001",1142456,ME,Fully Implemented,0,0
"12000000125",3612239,FL,Not Considering Implementation,0,0
"69000000014",3611317,MP,Not Considering Implementation,0,0
"23000033001",1142467,ME,In Process of Developing,0,0
"36004032001",1220726,NY,In Process of Developing,268450,0
"54003321001",1095111,WV,Not Considering Implementation,0,0
"25000204001",1092489,MA,In Process of Developing,0,0
"54000000094",3612254,WV,Considering Implementation,30000,0
"04002801002",3165471,AZ,Fully Implemented,0,0
"12000001020",1078100,FL,Not Considering Implementation,0,0
"12000001022",2880180,FL,Not Considering Implementation,0,0
"35000118001",1145116,NM,Considering Implementation,,0
"12000001026",3531616,FL,Not Considering Implementation,0,0
"12000001027",2922213,FL,Not Considering Implementation,0,0
"12000001045",1078117,FL,Not Considering Implementation,0,0
"12000047002",3505600,FL,Not Considering Implementation,0,0
"12000046001",1078163,FL,In Process of Developing,0,0
"54005301001",1239034,WV,Fully Implemented,0,0
"54001303001",1094807,WV,Considering Implementation,30000,0
"12000224001",1078370,FL,Not Considering Implementation,0,0
"23000062001",3214228,ME,Fully Implemented,0,0
"25000191001",1092475,MA,In Process of Developing,150000,0
"12000001032",1078107,FL,Not Considering Implementation,0,0
"12000001035",1078110,FL,Not Considering Implementation,0,0
"12000050001",1078169,FL,Not Considering Implementation,0,0
"12000000040",3608446,FL,Not Considering Implementation,0,0
"25000379001",1092562,MA,Fully Implemented,0,0
"25000119002",3609757,MA,Fully Implemented,0,0
"23000405001",3513465,ME,Not Considering Implementation,0,0
"23000089001",1142528,ME,Fully Implemented,0,0
"23000025002",3539956,ME,Not Considering Implementation,0,0
"23000097002",1142537,ME,In Process of Developing,0,0
"12000001046",1078118,FL,Not Considering Implementation,0,0
"25000030001",2979045,MA,Fully Implemented,0,0
"12000272001",2876320,FL,Not Considering Implementation,0,0
"25000168001",1092449,MA,Fully Implemented,0,0
"25000187001",1092469,MA,Fully Implemented,0,300000
"25000205001",1092490,MA,In Process of Developing,0,0
"25000262001",1092543,MA,Considering Implementation,0,0
"25000107001",1092404,MA,Fully Implemented,0,5025000
"23000075001",1142513,ME,Fully Implemented,0,0
"54000504003",3231428,WV,Considering Implementation,10000,0
"23000060001",1142497,ME,In Process of Developing,0,0
"23000079001",1142517,ME,Fully Implemented,0,0
"12000120009",393503,FL,Not Considering Implementation,0,0
"54005209001",1095299,WV,Considering Implementation,30000,0
"25000146001",1092429,MA,Fully Implemented,0,0
"25000194001",1092478,MA,Considering Implementation,0,0
"23000163001",1142595,ME,Not Considering Implementation,0,0
"25000172001",1092454,MA,In Process of Developing,20000,0
"23000001003",1142427,ME,Fully Implemented,0,0
"23000001011",1142431,ME,Fully Implemented,0,0
"23000119001",1142558,ME,Fully Implemented,0,0
"54001501001",1094826,WV,Considering Implementation,30000,0
"54004120001",1095199,WV,Considering Implementation,30000,0
"25000045001",1092348,MA,In Process of Developing,0,0
"25000004001",1092310,MA,In Process of Developing,400000,130000
"51000005001",1192587,VA,Fully Implemented,0,0
"54000000097",3612891,WV,Considering Implementation,30000,0
"23000028001",1142461,ME,Not Considering Implementation,0,0
"25000230001",1092515,MA,Not Considering Implementation,0,0
"25000144001",1092428,MA,In Process of Developing,150000,1550000
"12000322003",3501820,FL,Not Considering Implementation,0,0
"12000001053",3244509,FL,Not Considering Implementation,0,0
"12000119001",1078267,FL,Not Considering Implementation,0,0
"23000000046",3612970,ME,Fully Implemented,0,0
"12000000130",3612342,FL,Not Considering Implementation,0,0
"54000509001",1094833,WV,Considering Implementation,30000,0
"25000025001",1092328,MA,Fully Implemented,0,3500000
"36007167002",1221157,NY,Considering Implementation,0,0
"25000259001",3023468,MA,In Process of Developing,0,300000
"25000081001",1092378,MA,In Process of Developing,36750,0
"25000024001",1092327,MA,Fully Implemented,0,8500000
"25000212001",1092497,MA,Fully Implemented,0,0
"23000407001",3513466,ME,Not Considering Implementation,0,0
"25000016001",1092320,MA,Fully Implemented,0,0
"25000201001",1092486,MA,In Process of Developing,0,0
"25000010001",1092315,MA,Considering Implementation,0,0
"25000164001",1092446,MA,In Process of Developing,0,0
"54003880200",483542,WV,Considering Implementation,30000,0
"25000019001",1092322,MA,In Process of Developing,600000,35000
"54000316001",1094721,WV,In Process of Developing,30000,0
"23000029001",1142462,ME,Not Considering Implementation,0,0
"12000162002",3171311,FL,Not Considering Implementation,0,0
"54000506001",3516856,WV,In Process of Developing,30000,0
"25000152001",1092433,MA,In Process of Developing,0,0
"23000415001",3513470,ME,Not Considering Implementation,0,0
"23000002001",1142432,ME,Fully Implemented,0,0
"12000155010",465162,FL,Not Considering Implementation,0,0
"25000128001",1092422,MA,Fully Implemented,0,65000000
"25000067001",1092368,MA,Considering Implementation,0,0
"23000000036",3612492,ME,Fully Implemented,0,0
"54005199001",1095291,WV,Not Considering Implementation,0,0
"54000504002",1094736,WV,In Process of Developing,30000,0
"25000035001",1092337,MA,Considering Implementation,92000000,0
"12000257001",1078389,FL,Not Considering Implementation,0,0
"12000048002",1239589,FL,Not Considering Implementation,0,0
"23000041001",1142475,ME,Fully Implemented,0,0
"12000322001",1078416,FL,Not Considering Implementation,0,0
"23000000044",3612903,ME,Fully Implemented,0,0
"12000182008",3015522,FL,Not Considering Implementation,0,0
"54002501001",2985883,WV,Fully Implemented,0,10500
"23000001001",1142426,ME,Fully Implemented,0,0
"12000252001",2811581,FL,Not Considering Implementation,0,0
"54003501001",1095128,WV,Considering Implementation,30000,0
"23000017001",1142448,ME,Fully Implemented,0,0
"23000431001",3513498,ME,Not Considering Implementation,0,0
"54001504001",1094831,WV,Considering Implementation,30000,0
"23000403001",3513463,ME,Not Considering Implementation,0,0
"12000001010",1078096,FL,Not Considering Implementation,0,0
"23000117001",1142556,ME,Fully Implemented,0,0
"54003413001",1095123,WV,Considering Implementation,30000,0
"54002502001",1094987,WV,Considering Implementation,30000,0
"54004703001",1095259,WV,Fully Implemented,0,18000
"23000038001",1142472,ME,Not Considering Implementation,0,0
